city_id,name,province,country,status
d5c09499-b451-4714-ba75-e480d6c045eb,North Amanda,Louisiana,Niue,Active
4d1f863e-0773-43b1-84cd-62d31a82a6cd,Lake Kevinview,Connecticut,Canada,Active
6ce80e9e-a464-402a-9de8-ff5480eadcdf,East Gregoryburgh,Alabama,Norfolk Island,Active
30592200-dd5e-4cb5-ad14-19f8b11048f2,North Donnaville,California,Ecuador,Inactive
11612325-99bd-4c79-a7f7-83a96e46717d,Michelestad,Minnesota,Iraq,Inactive
c5dd1b54-945a-4033-8e67-955d0ba820d1,Lake Billyburgh,New York,Norfolk Island,Inactive
e775236a-a801-423b-85c4-8c33e525b9ae,Hallfurt,Missouri,Uruguay,Inactive
f1ed0504-df39-4361-8bc7-f00a78d9ff03,Nelsontown,North Carolina,Antarctica (the territory South of 60 deg S),Active
d3bca9f6-bda2-428a-9f73-c29be65c05c3,Danielstad,Massachusetts,Finland,Active
53d73bd9-be66-4959-969f-d25ab343cd03,Melanieton,Michigan,Kazakhstan,Active
23039d0b-b052-4a77-a74c-5b369b0c0519,Robertsland,Maine,South Africa,Active
0d9edef8-e39a-40a4-88b3-af40a9ba8ab4,Manuelmouth,Arkansas,Turkey,Inactive
cfb300e6-d9cb-45f5-8bf1-196039dc88e0,Lake Mark,Virginia,Italy,Inactive
8d26ebc6-888e-40b6-b737-9120c4b917f0,Christinemouth,Indiana,Armenia,Active
95d5c170-3d17-44df-af8a-c19002b8cd6a,West Courtney,Ohio,Vanuatu,Active
c2901e9f-1a12-4e77-98c6-e5084adc20a3,Katelynfort,Wisconsin,Cook Islands,Inactive
7e1d3b8d-974e-44fc-ad7a-d844a85bbeb1,Williamchester,South Dakota,Netherlands Antilles,Inactive
6da8c766-86f1-4116-9707-0f3465fcebb8,Terrytown,Wyoming,Kenya,Inactive
ec18b0eb-8d04-4fff-b0b3-590f98e63d67,South Christine,Pennsylvania,Israel,Active
c8ae4139-c878-471c-baf7-151017c806dd,New Jorgeview,Connecticut,Antigua and Barbuda,Inactive
ac6401ce-dc41-4712-807f-f3a3eb2c1a60,Anthonybury,Alaska,Puerto Rico,Inactive
761d48b1-f5e1-439a-af6f-d755f3912bf5,Jasonville,Pennsylvania,Bangladesh,Active
739bbc6c-5082-4644-9f2c-fa12756d233b,Lake Whitneyside,Illinois,Comoros,Inactive
9360d03c-9c52-4ab7-b524-33f01200dec0,West Carol,Ohio,Thailand,Inactive
fab145fa-e56e-4f45-850d-3fcfb3964fa8,Olsonhaven,Oklahoma,Ecuador,Inactive
772d1d99-a197-4fbe-9acd-e402c2f5ffe1,Lake Edgar,Montana,Finland,Inactive
02cf1055-59e1-4fb2-8abc-aabac9318892,Kennedyfurt,Kentucky,Nepal,Inactive
2eff1833-c97c-40c8-b1ac-131109612c01,West Bryan,South Dakota,Sierra Leone,Active
40f972cd-cfc3-4857-9c47-3472cbd59db6,Larrybury,Indiana,Japan,Inactive
f18812b5-d86e-4116-83cb-7b5446f30cab,North Jasmin,Indiana,Iran,Inactive
7b301386-1edd-42bb-9b22-586129e6628b,Alexborough,North Dakota,Suriname,Active
c9b6ec92-4747-473c-a9e0-b68b1df84405,West Scottview,Oregon,United States Minor Outlying Islands,Inactive
1db5c0c9-4863-468d-b72e-8ed8a17aea9a,Coxstad,Indiana,Dominica,Active
4a060e5e-c023-4a00-ab61-d74e0a3cb0be,West Jenniferside,South Dakota,Nigeria,Active
054ea20a-3165-48ef-9e24-a28279881eba,Port Jessicamouth,Colorado,Brazil,Active
c34cb8ae-df90-46e5-8553-377fa44012a7,North Robert,Massachusetts,United Kingdom,Inactive
b5aed8bb-ac54-46dd-ad8f-2f3516534aa0,Dyerport,Idaho,Mayotte,Inactive
38d295f2-b3e5-402b-85be-e8d6094522fa,New Gary,Florida,Mexico,Inactive
36ef2626-0825-4ee7-9ff3-cd9abfe11ecc,South Hector,Montana,Paraguay,Active
7a78a856-3df8-48d7-b8ab-2558aa5685ed,Riveramouth,Ohio,Angola,Active
5c16239f-637e-4570-9722-f257716827ab,West James,Kentucky,Tajikistan,Active
bdf9aced-f052-4aaf-b50d-bc4acd4766fb,West Aprilside,South Dakota,Macao,Active
f88c3bd5-d92c-489a-9c96-a7de74811a60,New Amanda,Nevada,Heard Island and McDonald Islands,Inactive
dadc7eed-dedc-4e1a-bcd4-e7147345bf46,Roachtown,New Hampshire,Malaysia,Active
99e32177-9460-486f-9d4b-cd8a875eab63,Sparkschester,Montana,Japan,Active
46b0517f-0e0c-4d0b-ac04-4c89f16b7a15,Amandafort,New York,Malaysia,Active
fe1a858d-5288-4c56-ac58-1181b8196097,North Bryan,Utah,Zimbabwe,Inactive
82a8587e-9ca1-4b2f-92d4-0e14db1c9f39,New Staceystad,Iowa,Sao Tome and Principe,Inactive
fbf8944a-d549-401e-b9c9-60e8b376d233,South Rubenstad,New York,British Indian Ocean Territory (Chagos Archipelago),Active
a18041fc-67ab-4160-839e-e16ef3127153,New Juanbury,Delaware,Bangladesh,Inactive
d9ba74d8-5d4a-4759-888e-472758ad6ce7,Mclaughlinland,Alaska,Netherlands,Active
0b98d619-0baf-4365-8e76-7aca2012f050,Lake Jonathantown,South Carolina,Ethiopia,Active
eb345306-95f4-44c4-b71d-6c5c614a8590,Ronaldbury,California,French Southern Territories,Inactive
679d1f7e-079d-43bf-ae97-9fa4a84c2ca8,New Linda,Montana,Thailand,Active
02761802-6f13-46a1-b323-ce345b05c026,Holtmouth,Louisiana,Syrian Arab Republic,Inactive
7ac311a5-722a-4e06-8cfd-cf3982f7826f,Perkinsmouth,Michigan,Belarus,Inactive
04436523-437b-4499-963a-ed09172cfa3b,Nicoleville,Minnesota,Ukraine,Active
be50e0c9-aee2-4d10-88f3-0e87c4157944,New Yeseniatown,Montana,Turks and Caicos Islands,Inactive
6b2d7820-2626-4f45-b20b-c0375affd421,Lake Wanda,Idaho,Belize,Inactive
636d6744-47f4-4737-b0e1-7c4dd5afda51,Vanessabury,Wyoming,Venezuela,Active
38f1f832-9215-42fe-98be-e11924427fd1,New Marcus,Alaska,Algeria,Active
4b517cf8-d5ff-4e67-a114-b4b03459bec8,Ayalaland,Hawaii,Honduras,Active
08b0bbad-be9a-4510-beaa-fdef08bdd197,New Frank,Missouri,Belgium,Active
2a23ba31-4182-422b-8741-541a0c8f14aa,Mullenport,Nevada,Nepal,Active
a05b917c-14d5-4131-b702-b07354ff04a2,Danielhaven,Pennsylvania,Japan,Active
e9fc7eaa-2bce-4916-92d5-a362927c1528,Port Jacquelineville,Indiana,Comoros,Active
e493a90e-ef7e-434f-b0da-16eb99ca8dc5,South Maureenburgh,Vermont,Botswana,Inactive
23881819-1969-4bc3-be7a-2477ae466895,South Benjaminfurt,Nevada,Hong Kong,Inactive
d86d472b-6614-4a2f-9333-75b9c473eb4a,Dennisview,Georgia,Norfolk Island,Inactive
2c4ad951-0904-41cb-9705-0dcc7246f915,South Christopherburgh,New York,Bahrain,Active
592a4e6b-a251-418f-96ad-38acd05ab1d3,North Dean,Oregon,Eritrea,Active
57976be3-a3bb-4ac6-9016-53964c9e2e5b,Jordanmouth,Montana,Brunei Darussalam,Inactive
820b32dd-5aab-46e0-87b1-27fe754e5960,Lake Peter,Hawaii,Denmark,Inactive
f29fd4d9-3b05-4471-a7c9-c2a15fa800da,Stewartville,Nebraska,Maldives,Active
3868f96a-09c3-4706-a8bb-c337422c9c53,East Shellyfort,Arizona,Sierra Leone,Active
511179e8-641e-48cb-87e8-322179c8ef88,Williamstown,Arizona,Puerto Rico,Active
c5350fff-5994-42da-90b3-5965e4ae6366,Stewartchester,Colorado,Australia,Active
02a91c95-a5af-4cb0-b1a0-80c438160a44,Francofort,Florida,Iceland,Active
